Timestamp,Team Name (Must be the same as the NUEL website),Deck 1 Pilot IGN,Deck 1 List,Deck 2 Pilot IGN,Deck 2 List,Deck 3 Pilot IGN,Deck 3 List
3/1/2020 17:26:31,Baleful SusStrix,jev#47458,"Deck
4 Arboreal Grazer (WAR) 149
4 Breeding Pool (RNA) 246
2 Casualties of War (WAR) 187
4 Fabled Passage (ELD) 244
2 Forest (THB) 287
4 Growth Spiral (RNA) 178
4 Hydroid Krasis (RNA) 183
2 Island (THB) 281
1 Liliana, Dreadhorde General (WAR) 97
4 Nissa, Who Shakes the World (WAR) 169
4 Overgrown Tomb (GRN) 253
2 Swamp (THB) 283
2 Tamiyo, Collector of Tales (WAR) 220
2 Temple of Malady (M20) 254
3 Temple of Mystery (M20) 255
4 Thought Erasure (GRN) 206
3 Tyrant's Scorn (WAR) 225
3 Uro, Titan of Nature's Wrath (THB) 229
2 Vraska, Golgari Queen (GRN) 213
4 Watery Grave (GRN) 259

Sideboard
3 Agonizing Remorse (THB) 83
1 Casualties of War (WAR) 187
4 Lovestruck Beast (ELD) 165
3 Quench (RNA) 48
1 Noxious Grasp (M20) 110
2 Ritual of Soot (GRN) 84
1 The Elderspell (WAR) 89",FAVDASH#31607,"4 Anax, Hardened in the Forge
4 Bonecrusher Giant
4 Castle Embereth
3 Embercleave
4 Fervent Champion
4 Light Up the Stage
18 Mountain
4 Rimrock Knight
4 Robber of the Rich
4 Runaway Steam-Kin
4 Scorch Spitter
3 Torbran, Thane of Red Fell

2 Chandra, Acolyte of Flame
1 Experimental Frenzy
4 Lava Coil
3 Redcap Melee
1 Tibalt, Rakish Instigator
4 Unchained Berserker",Phixed#78398,"Deck
4 Teferi, Time Raveler (WAR) 221
4 Plains (ELD) 250
8 Island (ELD) 254
2 Mystical Dispute (ELD) 58
3 Elspeth Conquers Death (THB) 13
3 Shatter the Sky (THB) 37
4 Absorb (RNA) 151
3 Thirst for Meaning (THB) 74
1 Field of Ruin (THB) 242
3 Dovin's Veto (WAR) 193
1 Dream Trawler (THB) 214
4 Temple of Enlightenment (THB) 246
4 Hallowed Fountain (RNA) 251
1 Castle Vantress (ELD) 242
3 Castle Ardenvale (ELD) 238
2 Narset, Parter of Veils (WAR) 61
4 Omen of the Sea (THB) 58
2 Banishing Light (THB) 4
3 The Birth of Meletis (THB) 5
1 Archon of Sun's Grace (THB) 3

Sideboard
1 Glass Casket (ELD) 15
2 Archon of Sun's Grace (THB) 3
4 Aether Gust (M20) 42
1 Dovin's Veto (WAR) 193
2 Mystical Dispute (ELD) 58
1 Narset, Parter of Veils (WAR) 61
2 Commence the Endgame (WAR) 45
2 Cerulean Drake (M20) 53"
3/1/2020 17:29:11,Bath to Exile,JoshE#18663,"Deck
4 Cauldron Familiar (ELD) 81
4 Gilded Goose (ELD) 160
1 God-Eternal Bontu (WAR) 92
4 Korvold, Fae-Cursed King (ELD) 329
1 Massacre Girl (WAR) 99
4 Mayhem Devil (WAR) 204
2 Thrashing Brontodon (RIX) 148
2 Agonizing Remorse (THB) 83
2 Assassin's Trophy (GRN) 152
3 Eat to Extinction (THB) 90
4 Witch's Oven (ELD) 237
4 Trail of Crumbs (ELD) 179
4 Blood Crypt (RNA) 245
1 Castle Locthwain (ELD) 241
4 Fabled Passage (ELD) 244
5 Forest (ELD) 266
1 Mountain (ELD) 262
4 Overgrown Tomb (GRN) 253
4 Stomping Ground (RNA) 259
2 Swamp (ELD) 258

Sideboard
1 Massacre Girl (WAR) 99
1 Casualties of War (WAR) 187
2 Duress (XLN) 105
2 Epic Downfall (ELD) 85
2 Legion's End (M20) 106
1 Liliana, Dreadhorde General (WAR) 97
2 Lovestruck Beast (ELD) 165
2 Noxious Grasp (M20) 110
2 Vraska, Golgari Queen (GRN) 213",ThatOneEpicGamer#40357,"Deck
4 Fervent Champion (ELD) 124
4 Scorch Spitter (M20) 159
4 Rimrock Knight (ELD) 137
4 Robber of the Rich (ELD) 138
4 Runaway Steam-Kin (GRN) 115
4 Bonecrusher Giant (ELD) 115
4 Anax, Hardened in the Forge (THB) 125
4 Light Up the Stage (RNA) 107
3 Torbran, Thane of Red Fell (ELD) 147
3 Embercleave (ELD) 120
3 Castle Embereth (ELD) 239
19 Mountain (ELD) 262

Sideboard
4 Lava Coil (GRN) 108
3 Redcap Melee (ELD) 135
4 Unchained Berserker (M20) 164
2 Chandra, Acolyte of Flame (M20) 126
1 Tibalt, Rakish Instigator (WAR) 146
1 Experimental Frenzy (GRN) 99",Echaen#46875,"Deck
4 Nissa, Who Shakes the World (WAR) 169
2 Island (MIR) 336
2 Mystical Dispute (ELD) 58
2 Narset, Parter of Veils (WAR) 61
2 Knight of Autumn (GRN) 183
3 Forest (MIR) 347
2 Tamiyo, Collector of Tales (WAR) 220
4 Teferi, Time Raveler (WAR) 221
2 Temple of Enlightenment (THB) 246
2 Temple of Plenty (THB) 248
4 Temple of Mystery (M20) 255
4 Temple Garden (GRN) 258
4 Hallowed Fountain (RNA) 251
4 Breeding Pool (RNA) 246
3 Uro, Titan of Nature's Wrath (THB) 229
3 Elspeth Conquers Death (THB) 13
3 Hydroid Krasis (RNA) 183
3 Growth Spiral (RNA) 178
1 Dream Trawler (THB) 214
3 Shatter the Sky (THB) 37
2 Plains (MIR) 331
1 Castle Vantress (ELD) 242

Sideboard
3 Aether Gust (M20) 42
3 Disdainful Stroke (GRN) 37
2 Mystical Dispute (ELD) 58
1 Dream Trawler (THB) 214
3 Devout Decree (M20) 13
3 Shifting Ceratops (M20) 194"
3/1/2020 17:36:37,Chi Gatewatch,JackelBat#93394 ,"Deck
4 Bonecrusher Giant (ELD) 115
3 Domri's Ambush (WAR) 192
3 Embercleave (ELD) 120
10 Forest (ELD) 269
1 Gallia of the Endless Dance (THB) 217
4 Gruul Spellbreaker (RNA) 179
2 Klothys, God of Destiny (THB) 220
2 Lovestruck Beast (ELD) 165
10 Mountain (ELD) 265
3 Paradise Druid (WAR) 171
4 Pelt Collector (GRN) 141
4 Questing Beast (ELD) 171
4 Stomping Ground (RNA) 259
4 Zhur-Taa Goblin (RNA) 215
2 Samut's Sprint (WAR) 142

Sideboard
2 Cindervines (RNA) 161
1 Domri's Ambush (WAR) 192
2 Mystic Repeal (THB) 180
2 Return to Nature (ELD) 173
2 Shifting Ceratops (M20) 194
2 Grafdigger's Cage (M20) 227
2 Redcap Melee (ELD) 135
1 Nylea's Intervention (THB) 188
1 Furious Rise (THB) 136
",GoldDigger#75817 ,"Deck
4 Irencrag Pyromancer (ELD) 128
9 Mountain (ELD) 265
4 Improbable Alliance (ELD) 193
8 Island (ELD) 257
3 Niv-Mizzet, Parun (GRN) 192
2 The Royal Scions (ELD) 199
3 Brazen Borrower (ELD) 39
4 Crackling Drake (GRN) 163
4 Opt (ELD) 59
4 Shock (M19) 156
3 Thrill of Possibility (ELD) 146
3 Radical Idea (GRN) 52
2 Lava Coil (GRN) 108
4 Izzet Guildgate (GRN) 251
3 Steam Vents (GRN) 257

Sideboard
1 Frogify (ELD) 47
2 Mantle of Tides (ELD) 52
2 Merchant of the Vale (ELD) 131
3 Demolish (WAR) 123
1 Ionize (GRN) 179
3 Goblin Electromancer (GRN) 174
2 League Guildmage (GRN) 185
1 Firemind's Research (GRN) 171",ChainsNZ#82181,"Deck
1 Thassa's Intervention (THB) 72
1 Bedevil (RNA) 157
2 Cry of the Carnarium (RNA) 70
2 Enter the God-Eternals (WAR) 196
2 Ritual of Soot (GRN) 84
3 Ashiok, Nightmare Muse (THB) 208
3 Angrath's Rampage (WAR) 185
3 Narset, Parter of Veils (WAR) 61
3 Nicol Bolas, Dragon-God (WAR) 207
3 Omen of the Sea (THB) 58
4 Thought Erasure (GRN) 206
2 Atris, Oracle of Half-Truths (THB) 209
3 Kroxa, Titan of Death's Hunger (THB) 221
2 Temple of Malice (THB) 247
1 Castle Locthwain (ELD) 241
1 Mountain (THB) 285
4 Temple of Epiphany (M20) 253
2 Temple of Deceit (THB) 245
2 Fabled Passage (ELD) 244
2 Island (THB) 281
3 Swamp (THB) 283
4 Blood Crypt (RNA) 245
4 Watery Grave (GRN) 259
3 Tyrant's Scorn (WAR) 225

Sideboard
2 Atris, Oracle of Half-Truths (THB) 209
2 Negate (M20) 69
3 Mystical Dispute (ELD) 58
1 Ashiok, Dream Render (WAR) 228
2 Noxious Grasp (M20) 110
2 Pharika's Libation (THB) 111
1 Liliana, Dreadhorde General (WAR) 97
1 The Elderspell (WAR) 89
1 Enter the God-Eternals (WAR) 196"
3/1/2020 17:50:08,#KillDaxos,Daedalus#59035,"Deck
4 Fervent Champion (ELD) 124
2 Infuriate (THB) 141
4 Runaway Steam-Kin (GRN) 115
3 Light Up the Stage (RNA) 107
19 Mountain (THB) 253
2 Tin Street Dodger (RNA) 120
2 Robber of the Rich (ELD) 138
3 Embercleave (ELD) 120
4 Anax, Hardened in the Forge (THB) 125
2 Infuriate (M20) 145
2 Castle Embereth (ELD) 239
4 Scorch Spitter (M20) 159
3 Shock (M20) 160
3 Torbran, Thane of Red Fell (ELD) 147
3 Bonecrusher Giant (ELD) 115

Sideboard
4 Embereth Shieldbreaker (ELD) 122
2 Fry (M20) 140
3 Redcap Melee (ELD) 135
4 Lava Coil (GRN) 108
2 Claim the Firstborn (ELD) 118
",Ed_C#34159,"Deck
4 Nissa, Who Shakes the World (WAR) 169
4 Teferi, Time Raveler (WAR) 221
3 Arboreal Grazer (WAR) 149
3 Dream Trawler (THB) 214
3 Hydroid Krasis (RNA) 183
3 Uro, Titan of Nature's Wrath (THB) 229
2 Shatter the Sky (THB) 37
4 Growth Spiral (RNA) 178
2 Elspeth Conquers Death (THB) 13
4 Breeding Pool (RNA) 246
2 Fabled Passage (ELD) 244
5 Forest (ELD) 266
1 Island (ELD) 254
1 Plains (ELD) 250
4 Temple Garden (GRN) 258
1 Temple of Enlightenment (THB) 246
4 Temple of Mystery (M20) 255
1 Temple of Plenty (THB) 248
1 Time Wipe (WAR) 223
4 Tranquil Cove (M20) 259
1 Blossoming Sands (M20) 243
2 Knight of Autumn (GRN) 183
1 Thornwood Falls (M20) 258

Sideboard
1 Shifting Ceratops (M20) 194
4 Devout Decree (M20) 13
3 Dovin's Veto (WAR) 193
1 Realm-Cloaked Giant (ELD) 26
3 Mystical Dispute (ELD) 58
3 Nadir Kraken (THB) 55",Jaamy#40813,"2 Healer's Hawk (GRN) 14
6 Island (ELD) 257
2 Hushbringer (ELD) 18
2 Rally of Wings (WAR) 27
2 Archon of Absolution (ELD) 3
1 Sephara, Sky's Blade (M20) 36
4 Spectral Sailor (M20) 76
7 Plains (ELD) 253
2 Threnody Singer (THB) 75
3 Warden of Evos Isle (M20) 79
4 Winged Words (M20) 80
4 Empyrean Eagle (M20) 208
2 Unsummon (M20) 78
2 Negate (M20) 69
4 Opt (ELD) 59
4 Hallowed Fountain (RNA) 251
2 Castle Vantress (ELD) 242
2 Brazen Borrower (ELD) 39
2 Staggering Insight (THB) 228
1 Windstorm Drake (RNA) 60
2 Evolving Wilds (M20) 246

Sideboard
1 Sephara, Sky's Blade (M20) 36
3 Prison Realm (WAR) 26
2 Aether Gust (M20) 42
2 Hushbringer (ELD) 18
1 Citywide Bust (GRN) 4
2 Disenchant (M20) 14
2 Unbreakable Formation (RNA) 29"
3/1/2020 17:50:42,Cambridge Splinter Triplets,PSozzy#22285,"Deck
36 Persistent Petitioners (RNA) 44
24 Island (THB) 281",Chamber Jr#11962,"Deck
1 Elspeth, Sun's Nemesis (THB) 14
3 Narset, Parter of Veils (WAR) 61
4 Teferi, Time Raveler (WAR) 221
2 Brazen Borrower (ELD) 39
3 Dream Trawler (THB) 214
4 Shatter the Sky (THB) 37
4 Absorb (RNA) 151
2 Dovin's Veto (WAR) 193
1 Glass Casket (ELD) 15
3 Elspeth Conquers Death (THB) 13
4 Omen of the Sea (THB) 58
4 The Birth of Meletis (THB) 5
3 Castle Ardenvale (ELD) 238
2 Castle Vantress (ELD) 242
4 Hallowed Fountain (RNA) 251
7 Island (ELD) 254
5 Plains (ELD) 250
4 Temple of Enlightenment (THB) 246

Sideboard
1 Dovin's Veto (WAR) 193
3 Aether Gust (M20) 42
2 Archon of Sun's Grace (THB) 3
2 Commence the Endgame (WAR) 45
3 Devout Decree (M20) 13
1 Heliod's Intervention (THB) 19
3 Mystical Dispute (ELD) 58
",Falcoso#20765,"Deck
18 Mountain (ELD) 265
4 Scorch Spitter (M20) 159
2 Shock (M20) 160
4 Cavalcade of Calamity (RNA) 95
2 Lava Coil (GRN) 108
2 Chandra, Acolyte of Flame (M20) 126
4 Chandra's Spitfire (M20) 132
3 Torbran, Thane of Red Fell (ELD) 147
3 Dwarven Mine (ELD) 243
2 Light Up the Stage (RNA) 107
4 Fervent Champion (ELD) 124
3 Torch Courier (GRN) 119
1 Risk Factor (GRN) 113
1 Tin Street Dodger (RNA) 120
2 Castle Embereth (ELD) 239
1 Krenko, Tin Street Kingpin (WAR) 137
3 Anax, Hardened in the Forge (THB) 125
1 Legion Warboss (GRN) 109

Sideboard
2 Embereth Shieldbreaker (ELD) 122
2 Reckless Air Strike (M20) 154
3 Fry (M20) 140
1 Lava Coil (GRN) 108
4 Unchained Berserker (M20) 164
3 Redcap Melee (ELD) 135"
3/1/2020 17:55:37,Manchester Hive,Tobysaurus#28627,"3 Thassa's Intervention (THB) 72
3 Quench (RNA) 48
4 Frilled Mystic (RNA) 174
2 Hydroid Krasis (RNA) 183
4 Breeding Pool (RNA) 246
4 Nissa, Who Shakes the World (WAR) 169
3 Paradise Druid (WAR) 171
2 Aether Gust (M20) 42
4 Nightpack Ambusher (M20) 185
2 Brazen Borrower (ELD) 39
2 Mystical Dispute (ELD) 58
2 Fabled Passage (ELD) 244
9 Island (THB) 251
1 Negate (M20) 69
9 Forest (THB) 254
4 Uro, Titan of Nature's Wrath (THB) 229
2 Temple of Mystery (M20) 255

Sideboard
2 Aether Gust (M20) 42
4 Lovestruck Beast (ELD) 165
2 Mystical Dispute (ELD) 58
2 Sorcerous Spyglass (ELD) 233
2 Negate (M20) 69
3 Shifting Ceratops (M20) 194",Mortarion#96461,"Deck
4 Teferi, Time Raveler (WAR) 221
7 Island (ANA) 57
5 Plains (ANA) 56
2 Castle Vantress (ELD) 242
3 Castle Ardenvale (ELD) 238
4 Hallowed Fountain (RNA) 251
3 Elspeth Conquers Death (THB) 13
4 Omen of the Sea (THB) 58
4 Absorb (RNA) 151
1 Banishing Light (THB) 4
2 Dovin's Veto (WAR) 193
4 The Birth of Meletis (THB) 5
4 Shatter the Sky (THB) 37
1 Field of Ruin (THB) 242
3 Dream Trawler (THB) 214
4 Narset, Parter of Veils (WAR) 61
4 Temple of Enlightenment (THB) 246
1 Glass Casket (ELD) 15

Sideboard
2 Cerulean Drake (M20) 53
3 Devout Decree (M20) 13
1 Banishing Light (THB) 4
2 Dovin's Veto (WAR) 193
2 Glass Casket (ELD) 15
1 Commence the Endgame (WAR) 45
1 Archon of Sun's Grace (THB) 3
1 Heliod's Intervention (THB) 19
2 Gideon Blackblade (WAR) 13",HelpfulVirus#95307,"Deck
4 Fervent Champion (ELD) 124
17 Mountain (THB) 253
4 Scorch Spitter (M20) 159
4 Rimrock Knight (ELD) 137
4 Runaway Steam-Kin (GRN) 115
4 Anax, Hardened in the Forge (THB) 125
4 Bonecrusher Giant (ELD) 115
3 Torbran, Thane of Red Fell (ELD) 147
4 Light Up the Stage (RNA) 107
4 Embercleave (ELD) 120
4 Castle Embereth (ELD) 239
4 Robber of the Rich (ELD) 138

Sideboard
4 Lava Coil (GRN) 108
4 Unchained Berserker (M20) 164
1 Tibalt, Rakish Instigator (WAR) 146
2 Experimental Frenzy (GRN) 99
4 Redcap Melee (ELD) 135"
3/1/2020 17:56:02,DMU Trackers,Tr3vology#95414,"Deck
4 Teferi, Time Raveler (WAR) 221
3 Plains (MIR) 331
7 Island (MIR) 336
3 Elspeth Conquers Death (THB) 13
3 Shatter the Sky (THB) 37
4 Absorb (RNA) 151
1 Field of Ruin (THB) 242
3 Dovin's Veto (WAR) 193
1 Dream Trawler (THB) 214
4 Temple of Enlightenment (THB) 246
4 Hallowed Fountain (RNA) 251
3 Castle Ardenvale (ELD) 238
2 Narset, Parter of Veils (WAR) 61
4 Omen of the Sea (THB) 58
2 Banishing Light (THB) 4
3 The Birth of Meletis (THB) 5
2 Fabled Passage (ELD) 244
1 Archon of Sun's Grace (THB) 3
1 Castle Vantress (ELD) 242
2 Mystical Dispute (ELD) 58
3 Thirst for Meaning (THB) 74

Sideboard
1 Glass Casket (ELD) 15
2 Archon of Sun's Grace (THB) 3
2 Mystical Dispute (ELD) 58
1 Dovin's Veto (WAR) 193
1 Narset, Parter of Veils (WAR) 61
2 Commence the Endgame (WAR) 45
2 Cerulean Drake (M20) 53
4 Aether Gust (M20) 42
",SmashPotato#45150,"Deck
3 Steam Vents (GRN) 257
1 Incubation // Incongruity (RNA) 226
4 Breeding Pool (RNA) 246
4 Stomping Ground (RNA) 259
1 Temple of Epiphany (M20) 253
1 Temple of Mystery (M20) 255
4 Brazen Borrower (ELD) 39
4 Fae of Wishes (ELD) 44
4 Bonecrusher Giant (ELD) 115
4 Beanstalk Giant (ELD) 149
4 Edgewall Innkeeper (ELD) 151
1 The Great Henge (ELD) 161
4 Lovestruck Beast (ELD) 165
3 Escape to the Wilds (ELD) 189
4 Lucky Clover (ELD) 226
2 Temple of Abandon (THB) 244
4 Island (THB) 281
2 Mountain (THB) 285
6 Forest (THB) 287

Sideboard
1 Disdainful Stroke (GRN) 37
1 Domri's Ambush (WAR) 192
2 Negate (M20) 69
1 Chandra, Awakened Inferno (M20) 127
1 Fling (ELD) 126
1 Once and Future (ELD) 168
1 Escape to the Wilds (ELD) 189
1 Sorcerous Spyglass (ELD) 233
1 Storm's Wrath (THB) 157
1 Mystic Repeal (THB) 180
3 Return to Nature (THB) 197
1 Shadowspear (THB) 236",VoidKingdom#96629,"Deck
4 Runaway Steam-Kin (GRN) 115
4 Light Up the Stage (RNA) 107
4 Scorch Spitter (M20) 159
4 Ember Hauler (M20) 137
3 Embercleave (ELD) 120
4 Fervent Champion (ELD) 124
4 Rimrock Knight (ELD) 137
3 Torbran, Thane of Red Fell (ELD) 147
3 Castle Embereth (ELD) 239
4 Anax, Hardened in the Forge (THB) 125
19 Mountain (THB) 253
4 Robber of the Rich (ELD) 138

Sideboard
1 Experimental Frenzy (GRN) 99
4 Unchained Berserker (M20) 164
3 Redcap Melee (ELD) 135
1 Tibalt, Rakish Instigator (WAR) 146
2 Chandra, Acolyte of Flame (M20) 126
4 Lava Coil (GRN) 108"
3/1/2020 17:57:42,Kenteferi,Jamatt12#66804,"Deck
4 Castle Embereth (ELD) 239
4 Fervent Champion (ELD) 124
18 Mountain (MIR) 346
4 Bonecrusher Giant (ELD) 115
4 Tin Street Dodger (RNA) 120
4 Robber of the Rich (ELD) 138
4 Rimrock Knight (ELD) 137
4 Runaway Steam-Kin (GRN) 115
4 Anax, Hardened in the Forge (THB) 125
4 Light Up the Stage (RNA) 107
3 Torbran, Thane of Red Fell (ELD) 147
3 Embercleave (ELD) 120

Sideboard
4 Unchained Berserker (M20) 164
4 Lava Coil (GRN) 108
3 Redcap Melee (ELD) 135
2 Tibalt, Rakish Instigator (WAR) 146
2 Experimental Frenzy (GRN) 99",PlsNerfThis#31324,"Deck
4 Stomping Ground (RNA) 259
4 Creeping Trailblazer (M20) 207
7 Forest (THB) 254
5 Mountain (THB) 253
2 Growth Spiral (RNA) 178
2 Omnath, Locus of the Roil (M20) 216
5 Island (THB) 251
3 Leafkin Druid (M20) 178
3 Overgrowth Elemental (M20) 187
2 Nyxbloom Ancient (THB) 190
2 Cavalier of Thorns (M20) 167
2 Nissa, Who Shakes the World (WAR) 169
4 Risen Reef (M20) 217
1 Chandra, Acolyte of Flame (M20) 126
2 Scorch Spitter (M20) 159
3 Scampering Scorcher (M20) 158
2 Chandra, Awakened Inferno (M20) 127
2 Hydroid Krasis (RNA) 183
1 Steam Vents (GRN) 257
1 Temple of Epiphany (M20) 253
3 Fabled Passage (ELD) 244",Jelly_McMuffin#64863,"Deck
2 Wildborn Preserver (ELD) 182
4 Brazen Borrower (ELD) 39
4 Brineborn Cutthroat (M20) 50
4 Frilled Mystic (RNA) 174
4 Nightpack Ambusher (M20) 185
3 Spectral Sailor (M20) 76
2 Essence Capture (RNA) 37
3 Opt (ELD) 59
3 Quench (RNA) 48
4 Sinister Sabotage (GRN) 54
4 Mystical Dispute (ELD) 58
4 Breeding Pool (RNA) 246
3 Temple of Mystery (M20) 255
6 Forest (ELD) 266
7 Island (ELD) 254
3 Simic Guildgate (RNA) 258

Sideboard
4 Aether Gust (M20) 42
4 Shifting Ceratops (M20) 194
2 Wildborn Preserver (ELD) 182
3 Negate (M20) 69
2 Callous Dismissal (WAR) 44"
