Timestamp,Team Name (Must be the same as the NUEL website),Deck 1 Pilot IGN,Deck 1 List,Deck 2 Pilot IGN,Deck 2 List,Deck 3 Pilot IGN,Deck 3 List
3/1/2020 17:57:53,LJMU,Shippiddge#00708,"Deck
5 Plains (THB) 250
4 Shatter the Sky (THB) 37
1 Kiora Bests the Sea God (THB) 52
2 Dream Trawler (THB) 214
4 Temple of Enlightenment (THB) 246
2 Castle Ardenvale (ELD) 238
2 Banishing Light (THB) 4
4 Hallowed Fountain (RNA) 251
3 The Birth of Meletis (THB) 5
4 Absorb (RNA) 151
4 Teferi, Time Raveler (WAR) 221
2 Castle Vantress (ELD) 242
2 Thirst for Meaning (THB) 74
1 Blast Zone (WAR) 244
5 Island (THB) 251
4 Omen of the Sea (THB) 58
1 Labyrinth of Skophos (THB) 243
1 Archon of Sun's Grace (THB) 3
1 Elspeth, Sun's Nemesis (THB) 14
2 Narset, Parter of Veils (WAR) 61
2 Elspeth Conquers Death (THB) 13
1 Field of Ruin (THB) 242
1 Mystical Dispute (ELD) 58
2 Dovin's Veto (WAR) 193

Sideboard
1 Heliod's Intervention (THB) 19
1 Nadir Kraken (THB) 55
2 Devout Decree (M20) 13
2 Cerulean Drake (M20) 53
2 Archon of Sun's Grace (THB) 3
2 Dovin's Veto (WAR) 193
2 Mystical Dispute (ELD) 58
3 Aether Gust (M20) 42
",Dismas#02997,"Deck
4 Edgewall Innkeeper (ELD) 151
11 Forest (ELD) 266
4 Foulmire Knight (ELD) 90
1 Garruk, Cursed Huntsman (ELD) 191
4 Lovestruck Beast (ELD) 165
2 Midnight Reaper (GRN) 77
4 Murderous Rider (ELD) 97
1 Nissa, Who Shakes the World (WAR) 169
3 Order of Midnight (ELD) 99
4 Overgrown Tomb (GRN) 253
4 Paradise Druid (WAR) 171
4 Questing Beast (ELD) 171
2 Rankle, Master of Pranks (ELD) 101
10 Swamp (ELD) 258
2 Vivien, Arkbow Ranger (M20) 199

Sideboard
4 Agonizing Remorse (THB) 83
1 Assassin's Trophy (GRN) 152
1 Legion's End (M20) 106
2 Thrashing Brontodon (RIX) 148
1 Liliana, Dreadhorde General (WAR) 97
2 Noxious Grasp (M20) 110
1 Cavalier of Night (M20) 94
1 Garruk, Cursed Huntsman (ELD) 191
2 Kraul Harpooner (GRN) 136",Snuffle#20346,"Deck
4 Castle Embereth (ELD) 239
18 Mountain (M20) 274
4 Anax, Hardened in the Forge (THB) 125
4 Bonecrusher Giant (ELD) 115
4 Fervent Champion (ELD) 124
4 Rimrock Knight (ELD) 137
4 Robber of the Rich (ELD) 138
4 Runaway Steam-Kin (GRN) 115
4 Scorch Spitter (M20) 159
3 Torbran, Thane of Red Fell (ELD) 147
4 Light Up the Stage (RNA) 107
3 Embercleave (ELD) 120

Sideboard
1 Tibalt, Rakish Instigator (WAR) 146
2 Embereth Shieldbreaker (ELD) 122
4 Lava Coil (GRN) 108
1 Experimental Frenzy (GRN) 99
3 Redcap Melee (ELD) 135
4 Unchained Berserker (M20) 164"
3/1/2020 17:58:36,Swansea Storm,Jcg#00194,"Deck
4 Fervent Champion (ELD) 124
4 Scorch Spitter (M20) 159
4 Rimrock Knight (ELD) 137
3 Robber of the Rich (ELD) 138
4 Runaway Steam-Kin (GRN) 115
1 Shock (M20) 160
4 Anax, Hardened in the Forge (THB) 125
4 Light Up the Stage (RNA) 107
3 Torbran, Thane of Red Fell (ELD) 147
1 Embercleave (ELD) 120
4 Castle Embereth (ELD) 239
18 Mountain (ELD) 262
2 Lava Coil (GRN) 108
2 Chandra, Awakened Inferno (M20) 127
2 Bonecrusher Giant (ELD) 115

Sideboard
2 Lava Coil (GRN) 108
3 Redcap Melee (ELD) 135
4 Unchained Berserker (M20) 164
2 Chandra, Acolyte of Flame (M20) 126
1 Tibalt, Rakish Instigator (WAR) 146
1 Experimental Frenzy (GRN) 99
1 Shock (M19) 156
1 Shock (M20) 160
",ELOwoozle#46858,"2 The First Iroan Games (THB) 170
9 Plains (ELD) 250
3 Heliod, Sun-Crowned (THB) 18
6 Forest (ELD) 269
4 Alseid of Life's Bounty (THB) 1
3 Daxos, Blessed by the Sun (THB) 9
4 Season of Growth (M20) 191
4 Sentinel's Eyes (THB) 36
3 Karametra's Blessing (THB) 26
3 Banishing Light (THB) 4
4 Temple Garden (GRN) 258
3 Temple of Plenty (THB) 248
4 Setessan Champion (THB) 198
4 Bronzehide Lion (THB) 210
4 Angelic Gift (M20) 5

Sideboard
2 Heliod's Intervention (THB) 19
3 Revoke Existence (THB) 34
3 Prison Realm (WAR) 26
2 Setessan Training (THB) 201
2 Shatter the Sky (THB) 37",Dr_Razz#37315,"2 Swamp (AKH) 262
1 Mountain (AKH) 264
4 Forest (AKH) 267
4 Overgrown Tomb (GRN) 253
3 Assassin's Trophy (GRN) 152
4 Stomping Ground (RNA) 259
4 Blood Crypt (RNA) 245
2 Liliana, Dreadhorde General (WAR) 97
4 Mayhem Devil (WAR) 204
2 Massacre Girl (WAR) 99
3 Thrashing Brontodon (M20) 197
4 Gilded Goose (ELD) 160
3 Korvold, Fae-Cursed King (ELD) 329
4 Witch's Oven (ELD) 237
4 Trail of Crumbs (ELD) 179
4 Cauldron Familiar (ELD) 81
1 Castle Locthwain (ELD) 241
4 Fabled Passage (ELD) 244
3 Agonizing Remorse (THB) 83

2 Epic Downfall (ELD) 85
3 Duress (M20) 97
2 Eat to Extinction (THB) 90
2 Noxious Grasp (M20) 110
2 Shifting Ceratops (M20) 194
2 Casualties of War (WAR) 187
2 Lovestruck Beast // Heart's Desire (ELD) 165
"
3/1/2020 18:01:05,Sheffield of Ruin,ArthurJP#67091,"Deck
3 Nissa, Who Shakes the World (WAR) 169
4 Growth Spiral (RNA) 178
1 Thassa, Deep-Dwelling (THB) 71
1 Agent of Treachery (M20) 43
2 Arboreal Grazer (WAR) 149
4 Cavalier of Thorns (M20) 167
3 Questing Beast (ELD) 171
3 Uro, Titan of Nature's Wrath (THB) 229
4 Risen Reef (M20) 217
4 Leafkin Druid (M20) 178
3 Hydroid Krasis (RNA) 183
2 Blast Zone (WAR) 244
2 Fabled Passage (ELD) 244
2 Castle Vantress (ELD) 242
2 Castle Garenbrig (ELD) 240
3 Island (THB) 281
4 Breeding Pool (RNA) 246
4 Temple of Mystery (M20) 255
8 Forest (THB) 287
1 Quasiduplicate (GRN) 51

Sideboard
3 Mystical Dispute (ELD) 58
3 Lovestruck Beast (ELD) 165
4 Aether Gust (M20) 42
3 Voracious Hydra (M20) 200
2 Shifting Ceratops (M20) 194",liutinghao#16861,"Deck
2 Dream Trawler (THB) 214
4 Narset, Parter of Veils (WAR) 61
4 Teferi, Time Raveler (WAR) 221
8 Island (THB) 251
4 Plains (THB) 250
3 Castle Ardenvale (ELD) 238
2 Field of Ruin (XLN) 254
4 Hallowed Fountain (RNA) 251
4 Temple of Enlightenment (THB) 246
4 Elspeth Conquers Death (THB) 13
4 Omen of the Sea (THB) 58
4 The Birth of Meletis (THB) 5
4 Absorb (RNA) 151
1 Chemister's Insight (GRN) 32
4 Dovin's Veto (WAR) 193
4 Shatter the Sky (THB) 37

Sideboard
2 Heliod's Intervention (THB) 19
2 Archon of Sun's Grace (THB) 3
4 Devout Decree (M20) 13
1 Jace, Wielder of Mysteries (WAR) 54
4 Whirlwind Denial (THB) 81
2 Negate (M20) 69",Jdap#91670,"Deck
4 Castle Embereth (ELD) 239
18 Mountain (RTR) 265
3 Embercleave (ELD) 120
3 Torbran, Thane of Red Fell (ELD) 147
4 Anax, Hardened in the Forge (THB) 125
4 Bonecrusher Giant (ELD) 115
4 Light Up the Stage (RNA) 107
4 Fervent Champion (ELD) 124
4 Scorch Spitter (M20) 159
4 Rimrock Knight (ELD) 137
4 Runaway Steam-Kin (GRN) 115
4 Robber of the Rich (ELD) 138

Sideboard
3 Lava Coil (GRN) 108
2 Tibalt, Rakish Instigator (WAR) 146
3 Redcap Melee (ELD) 135
1 Experimental Frenzy (GRN) 99
1 Chandra, Acolyte of Flame (M20) 126
4 Unchained Berserker (M20) 164
1 The Akroan War (THB) 124"
3/1/2020 18:02:26,Oko for trade?,Greedylax#97056,"Deck
4 Absorb (RNA) 151
1 Archon of Sun's Grace (THB) 3
2 Banishing Light (THB) 4
3 Dovin's Veto (WAR) 193
1 Dream Trawler (THB) 214
3 Elspeth Conquers Death (THB) 13
1 Field of Ruin (THB) 242
4 Hallowed Fountain (RNA) 251
9 Island (THB) 281
2 Sinister Sabotage (GRN) 54
2 Narset, Parter of Veils (WAR) 61
4 Omen of the Sea (THB) 58
7 Plains (THB) 279
2 Time Wipe (WAR) 223
4 Teferi, Time Raveler (WAR) 221
2 Tranquil Cove (M20) 259
3 The Birth of Meletis (THB) 5
3 Thirst for Meaning (THB) 74
1 Shatter the Sky (THB) 37
2 Temple of Enlightenment (THB) 246

Sideboard
1 Archon of Sun's Grace (THB) 3
2 Cerulean Drake (M20) 53
2 Commence the Endgame (WAR) 45
1 Dovin's Veto (WAR) 193
2 Glass Casket (ELD) 15
2 Sinister Sabotage (GRN) 54
2 Narset, Parter of Veils (WAR) 61
1 Dream Trawler (THB) 214
1 Time Wipe (WAR) 223
1 Whirlwind Denial (THB) 81",Jaykeedwell#50071,"Deck
4 Brazen Borrower (ELD) 39
4 Breeding Pool (RNA) 246
2 Castle Vantress (ELD) 242
4 Expansion // Explosion (GRN) 224
2 Fabled Passage (ELD) 244
2 Forest (THB) 287
4 Growth Spiral (RNA) 178
2 Hydroid Krasis (RNA) 183
2 Island (THB) 281
1 Mountain (THB) 285
4 Opt (ELD) 59
1 Scorching Dragonfire (ELD) 139
4 Steam Vents (GRN) 257
4 Stomping Ground (RNA) 259
3 Storm's Wrath (THB) 157
1 Temple of Abandon (THB) 244
3 Temple of Epiphany (M20) 253
2 Temple of Mystery (M20) 255
4 Thassa's Intervention (THB) 72
3 Uro, Titan of Nature's Wrath (THB) 229
4 Wilderness Reclamation (RNA) 149

Sideboard
3 Aether Gust (M20) 42
2 Fry (M20) 140
3 Mystical Dispute (ELD) 58
2 Negate (M20) 69
2 Nightpack Ambusher (M20) 185
3 Scorching Dragonfire (ELD) 139",AdmiralFish#76698,"Deck
4 Fervent Champion (ELD) 124
4 Scorch Spitter (M20) 159
4 Rimrock Knight (ELD) 137
3 Robber of the Rich (ELD) 138
4 Runaway Steam-Kin (GRN) 115
4 Bonecrusher Giant (ELD) 115
4 Anax, Hardened in the Forge (THB) 125
3 Light Up the Stage (RNA) 107
3 Torbran, Thane of Red Fell (ELD) 147
3 Embercleave (ELD) 120
4 Castle Embereth (ELD) 239
18 Mountain (THB) 253
2 Phoenix of Ash (THB) 148

Sideboard
4 Lava Coil (GRN) 108
3 Redcap Melee (ELD) 135
4 Unchained Berserker (M20) 164
2 Chandra, Acolyte of Flame (M20) 126
1 Tibalt, Rakish Instigator (WAR) 146
1 Experimental Frenzy (GRN) 99"
3/1/2020 18:03:21,Protection From Reading,pihlk001#83162,"Deck
3 Brazen Borrower (ELD) 39
2 Hydroid Krasis (RNA) 183
3 Uro, Titan of Nature's Wrath (THB) 229
2 Forest (ELD) 266
2 Island (ELD) 254
1 Mountain (ELD) 262
4 Breeding Pool (RNA) 246
2 Castle Vantress (ELD) 242
2 Fabled Passage (ELD) 244
4 Steam Vents (GRN) 257
4 Stomping Ground (RNA) 259
1 Temple of Abandon (THB) 244
3 Temple of Epiphany (M20) 253
2 Temple of Mystery (M20) 255
4 Wilderness Reclamation (RNA) 149
4 Expansion // Explosion (GRN) 224
4 Growth Spiral (RNA) 178
4 Opt (XLN) 65
1 Scorching Dragonfire (ELD) 139
4 Thassa's Intervention (THB) 72
3 Storm's Wrath (THB) 157
1 Negate (RIX) 44

Sideboard
3 Nightpack Ambusher (M20) 185
1 Chandra's Pyrohelix (WAR) 120
2 Fry (M20) 140
3 Mystical Dispute (ELD) 58
3 Negate (RIX) 44
3 Scorching Dragonfire (ELD) 139",mattyb007#04151,"Deck
4 Fervent Champion (ELD) 124
4 Scorch Spitter (M20) 159
4 Rimrock Knight (ELD) 137
4 Robber of the Rich (ELD) 138
4 Runaway Steam-Kin (GRN) 115
4 Anax, Hardened in the Forge (THB) 125
4 Bonecrusher Giant (ELD) 115
4 Light Up the Stage (RNA) 107
2 Torbran, Thane of Red Fell (ELD) 147
4 Embercleave (ELD) 120
4 Castle Embereth (ELD) 239
18 Mountain (ELD) 262

Sideboard
3 Redcap Melee (ELD) 135
2 Embereth Shieldbreaker (ELD) 122
3 Lava Coil (GRN) 108
3 Unchained Berserker (M20) 164
2 Chandra, Acolyte of Flame (M20) 126
2 Tibalt, Rakish Instigator (WAR) 146",Diatomic#65714,"Deck
3 Narset, Parter of Veils (WAR) 61
4 Teferi, Time Raveler (WAR) 221
2 Dream Trawler (THB) 214
3 Shatter the Sky (THB) 37
4 Absorb (RNA) 151
3 Dovin's Veto (WAR) 193
1 Glass Casket (ELD) 15
2 Banishing Light (THB) 4
3 Elspeth Conquers Death (THB) 13
3 Omen of the Sea (THB) 58
4 The Birth of Meletis (THB) 5
3 Castle Ardenvale (ELD) 238
2 Thirst for Meaning (THB) 74
4 Hallowed Fountain (RNA) 251
8 Island (THB) 251
1 Field of Ruin (XLN) 254
4 Temple of Enlightenment (THB) 246
5 Plains (THB) 250
1 Archon of Sun's Grace (THB) 3

Sideboard
1 The Wanderer (WAR) 37
3 Aether Gust (M20) 42
1 Archon of Sun's Grace (THB) 3
2 Commence the Endgame (WAR) 45
3 Devout Decree (M20) 13
2 Cerulean Drake (M20) 53
2 Spectral Sailor (M20) 76
1 Heliod's Intervention (THB) 19
"
3/1/2020 18:03:23,TeamFirstPickBear,JonyMagic#20512,"Deck
2 Dovin's Veto (WAR) 193
4 Absorb (RNA) 151
1 Dream Trawler (THB) 214
3 Archon of Sun's Grace (THB) 3
4 Temple of Enlightenment (THB) 246
4 Hallowed Fountain (RNA) 251
1 Field of Ruin (THB) 242
2 Fabled Passage (ELD) 244
1 Castle Vantress (ELD) 242
3 Castle Ardenvale (ELD) 238
3 Plains (THB) 279
7 Island (THB) 281
4 Teferi, Time Raveler (WAR) 221
2 Narset, Parter of Veils (WAR) 61
3 The Birth of Meletis (THB) 5
4 Omen of the Sea (THB) 58
2 Elspeth Conquers Death (THB) 13
2 Banishing Light (THB) 4
3 Shatter the Sky (THB) 37
3 Thirst for Meaning (THB) 74
1 Sky Tether (RNA) 21
1 Mystical Dispute (ELD) 58

Sideboard
3 Mystical Dispute (ELD) 58
1 Dovin's Veto (WAR) 193
2 Commence the Endgame (WAR) 45
4 Aether Gust (M20) 42
2 Cerulean Drake (M20) 53
1 Glass Casket (ELD) 15
1 Narset, Parter of Veils (WAR) 61
1 Sky Tether (RNA) 21
",fire_escapism#42758,"Deck
4 Anax, Hardened in the Forge (THB) 125
4 Bonecrusher Giant (ELD) 115
4 Castle Embereth (ELD) 239
3 Embercleave (ELD) 120
4 Fervent Champion (ELD) 124
4 Light Up the Stage (RNA) 107
18 Mountain (THB) 253
4 Rimrock Knight (ELD) 137
4 Robber of the Rich (ELD) 138
4 Tin Street Dodger (RNA) 120
4 Scorch Spitter (M20) 159
3 Torbran, Thane of Red Fell (ELD) 147

Sideboard
1 Experimental Frenzy (GRN) 99
3 Redcap Melee (ELD) 135
2 Tibalt, Rakish Instigator (WAR) 146
4 Unchained Berserker (M20) 164
2 Scorching Dragonfire (ELD) 139
3 Embereth Shieldbreaker (ELD) 122",MarksmanPZ#45270,"Deck
4 Brazen Borrower (ELD) 39
4 Edgewall Innkeeper (ELD) 151
4 Fae of Wishes (ELD) 44
4 Lucky Clover (ELD) 226
4 Lovestruck Beast (ELD) 165
2 Murderous Rider (ELD) 97
4 Beanstalk Giant (ELD) 149
3 Nissa, Who Shakes the World (WAR) 169
2 Hydroid Krasis (RNA) 183
1 Massacre Girl (WAR) 99
4 Overgrown Tomb (GRN) 253
4 Breeding Pool (RNA) 246
3 Watery Grave (GRN) 259
1 Castle Locthwain (ELD) 241
1 Temple of Mystery (M20) 255
5 Island (WAR) 255
7 Forest (WAR) 262
2 Swamp (WAR) 257
1 Incubation // Incongruity (RNA) 226

Sideboard
1 Casualties of War (WAR) 187
1 Liliana, Dreadhorde General (WAR) 97
1 Disdainful Stroke (GRN) 37
1 Shadowspear (THB) 236
1 Negate (M20) 69
1 Epic Downfall (ELD) 85
1 The Elderspell (WAR) 89
1 Find // Finality (GRN) 225
1 Duress (M20) 97
2 Legion's End (M20) 106
1 Mystic Repeal (THB) 180
1 Return to Nature (THB) 197
1 Agonizing Remorse (THB) 83
1 Sorcerous Spyglass (ELD) 233"
3/1/2020 18:04:06,Failing Exepectations,bobbob49#01868,"Deck
4 Beanstalk Giant (ELD) 149
1 Hypnotic Sprite (ELD) 49
4 Brazen Borrower (ELD) 39
4 Edgewall Innkeeper (ELD) 151
4 Fae of Wishes (ELD) 44
4 Lovestruck Beast (ELD) 165
3 Escape to the Wilds (ELD) 189
1 Incubation // Incongruity (RNA) 226
4 Lucky Clover (ELD) 226
1 The Great Henge (ELD) 161
4 Breeding Pool (RNA) 246
6 Forest (ELD) 266
4 Island (ELD) 254
2 Mountain (ELD) 262
3 Steam Vents (GRN) 257
3 Stomping Ground (RNA) 259
1 Temple of Epiphany (M20) 253
3 Temple of Mystery (M20) 255
3 Storm's Wrath (THB) 157
1 Flaxen Intruder (ELD) 155

Sideboard
1 Aether Gust (M20) 42
1 Chandra, Awakened Inferno (M20) 127
1 Domri's Ambush (WAR) 192
1 Fling (ELD) 126
1 Ashiok, Dream Render (WAR) 228
1 Grafdigger's Cage (M20) 227
1 Wilderness Reclamation (RNA) 149
1 Once and Future (ELD) 168
1 Pause for Reflection (GRN) 140
1 Return to Nature (WAR) 175
1 Shadowspear (THB) 236
1 Sorcerous Spyglass (ELD) 233
1 Storm's Wrath (THB) 157
1 Negate (M20) 69
1 Expansion // Explosion (GRN) 224",Senpaiman#86951,"Deck
4 Cauldron Familiar (ELD) 81
2 Swamp (THB) 283
4 Gilded Goose (ELD) 160
1 Mountain (M19) 276
4 Mayhem Devil (WAR) 204
4 Overgrown Tomb (GRN) 253
3 Thrashing Brontodon (M20) 197
1 God-Eternal Bontu (WAR) 92
2 Agonizing Remorse (THB) 83
2 Assassin's Trophy (GRN) 152
1 Eat to Extinction (THB) 90
4 Witch's Oven (ELD) 237
4 Trail of Crumbs (ELD) 179
4 Blood Crypt (RNA) 245
2 Castle Locthwain (ELD) 241
4 Fabled Passage (ELD) 244
6 Forest (THB) 287
2 Temple of Abandon (THB) 244
1 Korvold, Fae-Cursed King (ELD) 329
1 Murderous Rider (ELD) 97
2 Casualties of War (WAR) 187
2 Woe Strider (THB) 123

Sideboard
2 Duress (M19) 94
2 Epic Downfall (ELD) 85
1 Eat to Extinction (THB) 90
2 Noxious Grasp (M20) 110
2 Korvold, Fae-Cursed King (ELD) 329
2 Vraska, Golgari Queen (GRN) 213
1 Massacre Girl (WAR) 99
1 Murderous Rider (ELD) 97
1 Liliana, Dreadhorde General (WAR) 97
1 Wicked Wolf (ELD) 181",dinklebee#34563,"Deck
4 Anax, Hardened in the Forge (THB) 125
4 Bonecrusher Giant (ELD) 115
4 Castle Embereth (ELD) 239
3 Embercleave (ELD) 120
4 Fervent Champion (ELD) 124
4 Light Up the Stage (RNA) 107
18 Mountain (THB) 285
4 Rimrock Knight (ELD) 137
4 Robber of the Rich (ELD) 138
4 Runaway Steam-Kin (GRN) 115
4 Scorch Spitter (M20) 159
3 Torbran, Thane of Red Fell (ELD) 147

Sideboard
2 Chandra, Acolyte of Flame (M20) 126
1 Experimental Frenzy (GRN) 99
2 Scorching Dragonfire (ELD) 139
3 Redcap Melee (ELD) 135
1 Tibalt, Rakish Instigator (WAR) 146
4 Unchained Berserker (M20) 164
2 Claim the Firstborn (ELD) 118"
3/1/2020 18:09:17,Avacyn,Velodramatic#38949,"Deck
4 The Birth of Meletis (THB) 5
5 Plains (THB) 279
2 Archon of Sun's Grace (THB) 3
1 Dream Trawler (THB) 214
4 Island (THB) 281
4 Teferi, Time Raveler (WAR) 221
4 Absorb (RNA) 151
3 Dovin's Veto (WAR) 193
2 Narset, Parter of Veils (WAR) 61
3 Thirst for Meaning (THB) 74
3 Omen of the Sea (THB) 58
4 Shatter the Sky (THB) 37
3 Banishing Light (THB) 4
3 Elspeth Conquers Death (THB) 13
2 Castle Ardenvale (ELD) 238
2 Castle Vantress (ELD) 242
2 Fabled Passage (ELD) 244
4 Hallowed Fountain (RNA) 251
1 Field of Ruin (THB) 242
4 Temple of Enlightenment (THB) 246

Sideboard
4 Mystical Dispute (ELD) 58
1 Dovin's Veto (WAR) 193
2 Aether Gust (M20) 42
2 Cerulean Drake (M20) 53
1 Archon of Sun's Grace (THB) 3
2 Heliod's Intervention (THB) 19
1 Dream Trawler (THB) 214
2 Brazen Borrower (ELD) 39",FlamingSquid#12110,"Deck
4 Uro, Titan of Nature's Wrath (THB) 229
4 Cavalier of Thorns (M20) 167
4 Hydroid Krasis (RNA) 183
4 Leafkin Druid (M20) 178
4 Arboreal Grazer (WAR) 149
2 Risen Reef (M20) 217
2 Thassa, Deep-Dwelling (THB) 71
1 End-Raze Forerunners (RNA) 124
4 Growth Spiral (RNA) 178
2 Finale of Devastation (WAR) 160
4 Nissa, Who Shakes the World (WAR) 169
4 Temple of Mystery (M20) 255
4 Breeding Pool (RNA) 246
1 Castle Garenbrig (ELD) 240
1 Blast Zone (WAR) 244
11 Forest (ELD) 266
4 Island (ELD) 254

Sideboard
2 Shifting Ceratops (M20) 194
2 Questing Beast (ELD) 171
2 Thassa's Intervention (THB) 72
2 Disdainful Stroke (GRN) 37
2 Quench (RNA) 48
2 Sorcerous Spyglass (ELD) 233
3 Return to Nature (WAR) 175",#16783,"Deck
3 Shock (M19) 156
18 Mountain (THB) 285
4 Scorch Spitter (M20) 159
4 Rimrock Knight (ELD) 137
4 Robber of the Rich (ELD) 138
2 Runaway Steam-Kin (GRN) 115
4 Light Up the Stage (RNA) 107
4 Torbran, Thane of Red Fell (ELD) 147
1 Bonecrusher Giant (ELD) 115
2 Fervent Champion (ELD) 124
4 Castle Embereth (ELD) 239
4 Embercleave (ELD) 120
4 Anax, Hardened in the Forge (THB) 125
2 Legion Warboss (GRN) 109

Sideboard
2 Chandra, Acolyte of Flame (M20) 126
4 Lava Coil (GRN) 108
3 Redcap Melee (ELD) 135
4 Unchained Berserker (M20) 164
2 Tibalt, Rakish Instigator (WAR) 146"
