Timestamp,Team Name (Must be the same as the NUEL website),Deck 1 Pilot IGN,Deck 1 List,Deck 2 Pilot IGN,Deck 2 List,Deck 3 Pilot IGN,Deck 3 List
3/1/2020 18:11:50,Keele Leaf Champions,Hend0#51967,"Deck
4 Brineborn Cutthroat (M20) 50
1 Thornwood Falls (ELD) 313
4 Essence Capture (RNA) 37
4 Negate (M20) 69
4 Quench (RNA) 48
4 Spectral Sailor (M20) 76
4 Frilled Mystic (RNA) 174
2 Stomping Ground (RNA) 259
3 Flame Sweep (M20) 139
2 Ionize (GRN) 179
2 Growth Spiral (RNA) 178
2 Brazen Borrower (ELD) 39
4 Opt (DAR) 60
4 Steam Vents (GRN) 257
4 Temple of Epiphany (M20) 253
4 Breeding Pool (RNA) 246
2 Island (ELD) 257
2 Temple of Mystery (M20) 255
4 Rugged Highlands (M20) 250

Sideboard
1 Ionize (GRN) 179
3 Fry (M20) 140
3 Scorching Dragonfire (ELD) 139
3 Grafdigger's Cage (M20) 227
3 Return to Nature (WAR) 175
1 Flame Sweep (M20) 139
1 Brazen Borrower (ELD) 39
",Emmeril#80932,"Deck
4 Cauldron Familiar (ELD) 81
9 Swamp (ELD) 260
1 Rankle, Master of Pranks (ELD) 101
3 Priest of Forgotten Gods (RNA) 83
3 Angrath's Rampage (WAR) 185
8 Mountain (ELD) 264
4 Mayhem Devil (WAR) 204
3 Midnight Reaper (GRN) 77
2 Murderous Rider (ELD) 97
4 Gutterbones (RNA) 76
3 Claim the Firstborn (ELD) 118
2 Chandra, Acolyte of Flame (M20) 126
4 Witch's Oven (ELD) 237
1 Theater of Horrors (RNA) 213
4 Blood Crypt (RNA) 245
3 Castle Locthwain (ELD) 241
2 Judith, the Scourge Diva (RNA) 185

Sideboard
1 Rankle, Master of Pranks (ELD) 101
3 Noxious Grasp (M20) 110
2 Ashiok, Dream Render (WAR) 228
3 Agonizing Remorse (THB) 83
3 Duress (M20) 97
1 Cavalier of Night (M20) 94
1 Liliana, Dreadhorde General (WAR) 97",ZA_WARUDO#61824,"Deck
1 Archon of Sun's Grace (THB) 3
2 Dream Trawler (THB) 214
1 Narset, Parter of Veils (WAR) 61
4 Teferi, Time Raveler (WAR) 221
8 Island (ELD) 256
3 Plains (ELD) 250
3 Castle Ardenvale (ELD) 238
2 Castle Vantress (ELD) 242
1 Field of Ruin (THB) 242
4 Hallowed Fountain (RNA) 251
4 Temple of Enlightenment (THB) 246
2 Banishing Light (THB) 4
3 Elspeth Conquers Death (THB) 13
4 Omen of the Sea (THB) 58
3 The Birth of Meletis (THB) 5
1 Sinister Sabotage (GRN) 54
2 Dovin's Veto (WAR) 193
2 Mystical Dispute (ELD) 58
2 Thirst for Meaning (THB) 74
3 Shatter the Sky (THB) 37
2 Glass Casket (ELD) 15
3 Absorb (RNA) 151

Sideboard
1 Glass Casket (ELD) 15
1 Archon of Sun's Grace (THB) 3
2 Cerulean Drake (M20) 53
3 Aether Gust (M20) 42
1 Commence the Endgame (WAR) 45
2 Dovin's Veto (WAR) 193
2 Mystical Dispute (ELD) 58
2 Narset, Parter of Veils (WAR) 61
1 Elspeth, Sun's Nemesis (THB) 14"
3/1/2020 18:14:12,Robbers of the 12k,ReservoirMog#34996,"Deck
4 Absorb (RNA) 151
2 Archon of Sun's Grace (THB) 3
2 Banishing Light (THB) 4
3 Castle Ardenvale (ELD) 238
3 Dovin's Veto (WAR) 193
1 Dream Trawler (THB) 214
3 Elspeth Conquers Death (THB) 13
1 Tranquil Cove (M20) 259
1 Field of Ruin (THB) 242
4 Hallowed Fountain (RNA) 251
8 Island (RTR) 255
1 Mystical Dispute (ELD) 58
2 Narset, Parter of Veils (WAR) 61
4 Omen of the Sea (THB) 58
4 Plains (M20) 262
3 Shatter the Sky (THB) 37
4 Teferi, Time Raveler (WAR) 221
4 Temple of Enlightenment (THB) 246
3 The Birth of Meletis (THB) 5
3 Thirst for Meaning (THB) 74

Sideboard
1 Heliod's Intervention (THB) 19
1 Archon of Sun's Grace (THB) 3
4 Cerulean Drake (M20) 53
2 Commence the Endgame (WAR) 45
1 Dovin's Veto (WAR) 193
2 Glass Casket (ELD) 15
3 Mystical Dispute (ELD) 58
1 Narset, Parter of Veils (WAR) 61",Incendiado_Nexto#42596,"4 Anax, Hardened in the Forge (THB) 125
4 Bonecrusher Giant (ELD) 115
4 Castle Embereth (ELD) 239
3 Embercleave (ELD) 120
4 Fervent Champion (ELD) 124
4 Light Up the Stage (RNA) 107
18 Mountain (ANA) 64
4 Rimrock Knight (ELD) 137
4 Robber of the Rich (ELD) 138
4 Runaway Steam-Kin (GRN) 115
4 Scorch Spitter (M20) 159
3 Torbran, Thane of Red Fell (ELD) 147

2 Chandra, Acolyte of Flame (M20) 126
1 Experimental Frenzy (GRN) 99
4 Lava Coil (GRN) 108
3 Redcap Melee (ELD) 135
1 Tibalt, Rakish Instigator (WAR) 146
4 Unchained Berserker (M20) 164",Aminus#05857,"Deck
4 Brazen Borrower (ELD) 39
4 Breeding Pool (RNA) 246
2 Castle Vantress (ELD) 242
4 Expansion // Explosion (GRN) 224
2 Fabled Passage (ELD) 244
2 Forest (ANA) 65
4 Growth Spiral (RNA) 178
2 Hydroid Krasis (RNA) 183
2 Island (ANA) 62
1 Mountain (ANA) 64
4 Opt (ELD) 59
1 Scorching Dragonfire (ELD) 139
4 Steam Vents (GRN) 257
4 Stomping Ground (RNA) 259
3 Storm's Wrath (THB) 157
1 Temple of Abandon (THB) 244
3 Temple of Epiphany (M20) 253
2 Temple of Mystery (M20) 255
4 Thassa's Intervention (THB) 72
3 Uro, Titan of Nature's Wrath (THB) 229
4 Wilderness Reclamation (RNA) 149

Sideboard
3 Aether Gust (M20) 42
2 Fry (M20) 140
3 Legion Warboss (GRN) 109
2 Negate (M20) 69
2 Nightpack Ambusher (M20) 185
3 Scorching Dragonfire (ELD) 139"
3/1/2020 18:16:29,Bristol Dreadnought,blitzcrank#48790,"Deck
4 Fervent Champion (ELD) 124
4 Scorch Spitter (M20) 159
4 Rimrock Knight (ELD) 137
4 Robber of the Rich (ELD) 138
4 Runaway Steam-Kin (GRN) 115
4 Bonecrusher Giant (ELD) 115
4 Anax, Hardened in the Forge (THB) 125
4 Light Up the Stage (RNA) 107
3 Torbran, Thane of Red Fell (ELD) 147
3 Embercleave (ELD) 120
4 Castle Embereth (ELD) 239
18 Mountain (THB) 285

Sideboard
4 Lava Coil (GRN) 108
3 Redcap Melee (ELD) 135
4 Unchained Berserker (M20) 164
2 Legion Warboss (GRN) 109
1 Tibalt, Rakish Instigator (WAR) 146
1 Experimental Frenzy (GRN) 99
",Fudgefox#49945,"Deck
1 Archon of Sun's Grace (THB) 3
6 Plains (THB) 279
3 The Birth of Meletis (THB) 5
1 Dream Trawler (THB) 214
7 Island (THB) 281
3 Elspeth Conquers Death (THB) 13
2 Narset, Parter of Veils (WAR) 61
4 Teferi, Time Raveler (WAR) 221
2 Mystical Dispute (ELD) 58
4 Absorb (RNA) 151
3 Dovin's Veto (WAR) 193
3 Thirst for Meaning (THB) 74
3 Shatter the Sky (THB) 37
4 Omen of the Sea (THB) 58
2 Banishing Light (THB) 4
3 Castle Ardenvale (ELD) 238
2 Castle Vantress (ELD) 242
4 Hallowed Fountain (RNA) 251
2 Temple of Enlightenment (THB) 246
1 Field of Ruin (XLN) 254

Sideboard
4 Aether Gust (M20) 42
2 Cerulean Drake (M20) 53
1 Dovin's Veto (WAR) 193
1 Glass Casket (ELD) 15
2 Mystical Dispute (ELD) 58
1 Narset, Parter of Veils (WAR) 61
1 Archon of Sun's Grace (THB) 3
2 Commence the Endgame (WAR) 45
1 Elspeth, Sun's Nemesis (THB) 14",Piekron#82669,"Deck
4 Cauldron Familiar (ELD) 81
2 Dreadhorde Butcher (WAR) 194
4 Gutterbones (RNA) 76
4 Mayhem Devil (WAR) 204
4 Midnight Reaper (GRN) 77
4 Priest of Forgotten Gods (RNA) 83
2 Rankle, Master of Pranks (ELD) 101
2 Woe Strider (THB) 123
4 Claim the Firstborn (ELD) 118
4 Witch's Oven (ELD) 237
4 Blood Crypt (RNA) 245
3 Castle Locthwain (ELD) 241
6 Mountain (ELD) 262
8 Swamp (ELD) 258
2 Temple of Malice (THB) 247
2 Chandra, Acolyte of Flame (M20) 126
1 Nightmare Shepherd (THB) 108

Sideboard
2 Blacklance Paragon (ELD) 79
2 Noxious Grasp (M20) 110
1 Gray Merchant of Asphodel (THB) 99
2 Legion's End (M20) 106
2 Pharika's Libation (THB) 111
2 Agonizing Remorse (THB) 83
1 Leyline of the Void (M20) 107
1 Ashiok, Dream Render (WAR) 228
2 Murderous Rider (ELD) 97
"
3/1/2020 18:18:54,https://www.youtube.com/watch?v=CN_DjYDHEVU,Entropy#23181,"Deck
1 Agonizing Remorse (THB) 83
4 Dream Trawler (THB) 214
4 Elspeth Conquers Death (THB) 13
2 Glass Casket (ELD) 15
4 Godless Shrine (RNA) 248
4 Hallowed Fountain (RNA) 251
4 Kaya's Wrath (RNA) 187
4 Narset, Parter of Veils (WAR) 61
3 Oath of Kaya (WAR) 209
4 Teferi, Time Raveler (WAR) 221
4 Temple of Deceit (THB) 245
2 Temple of Enlightenment (THB) 246
4 Temple of Silence (M20) 256
4 The Birth of Meletis (THB) 5
4 Thought Erasure (GRN) 206
4 Watery Grave (GRN) 259
4 Plains (ANA) 56

Sideboard
2 Agonizing Remorse (THB) 83
2 Cry of the Carnarium (RNA) 70
2 Davriel, Rogue Shadowmage (WAR) 83
1 Despark (WAR) 190
3 Devout Decree (M20) 13
3 Dovin's Veto (WAR) 193
1 Kaya, Orzhov Usurper (RNA) 186
1 Heliod's Intervention (THB) 19",Stittler#14647,"Deck
4 Anax, Hardened in the Forge (THB) 125
4 Bonecrusher Giant (ELD) 115
4 Fervent Champion (ELD) 124
3 Rimrock Knight (ELD) 137
4 Runaway Steam-Kin (GRN) 115
4 Scorch Spitter (M20) 159
3 Torbran, Thane of Red Fell (ELD) 147
4 Light Up the Stage (RNA) 107
4 Robber of the Rich (ELD) 138
3 Embercleave (ELD) 120
3 Castle Embereth (ELD) 239
18 Mountain (THB) 285
2 Shock (M20) 160

Sideboard
4 Redcap Melee (ELD) 135
1 Experimental Frenzy (GRN) 99
3 Lava Coil (GRN) 108
1 Tibalt, Rakish Instigator (WAR) 146
4 Unchained Berserker (M20) 164
2 Chandra, Acolyte of Flame (M20) 126",Cheesus29#20811,"Deck
4 Brazen Borrower (ELD) 39
2 Hydroid Krasis (RNA) 183
3 Uro, Titan of Nature's Wrath (THB) 229
4 Expansion // Explosion (GRN) 224
4 Growth Spiral (RNA) 178
2 Opt (ELD) 59
1 Scorching Dragonfire (ELD) 139
4 Thassa's Intervention (THB) 72
3 Storm's Wrath (THB) 157
2 Omen of the Sea (THB) 58
4 Wilderness Reclamation (RNA) 149
4 Breeding Pool (RNA) 246
2 Castle Vantress (ELD) 242
2 Fabled Passage (ELD) 244
2 Forest (GRN) 264
2 Island (GRN) 261
1 Mountain (GRN) 263
4 Steam Vents (GRN) 257
4 Stomping Ground (RNA) 259
1 Temple of Abandon (THB) 244
2 Temple of Epiphany (M20) 253
3 Temple of Mystery (M20) 255

Sideboard
3 Scorching Dragonfire (ELD) 139
3 Aether Gust (M20) 42
2 Fry (M20) 140
3 Mystical Dispute (ELD) 58
2 Negate (M20) 69
2 Nightpack Ambusher (M20) 185"
3/1/2020 18:21:28,Team Strathy,RagingTiltMonster#81993,"2 Judith, the Scourge Diva (RNA) 185
4 Fabled Passage (ELD) 244
4 Midnight Reaper (GRN) 77
1 Temple of Malice (THB) 247
4 Cauldron Familiar (ELD) 81
6 Mountain (M20) 275
4 Gutterbones (RNA) 76
4 Witch's Oven (ELD) 237
7 Swamp (ELD) 258
4 Priest of Forgotten Gods (RNA) 83
2 Castle Locthwain (ELD) 241
4 Woe Strider (THB) 123
4 Mayhem Devil (WAR) 204
4 Blood Crypt (RNA) 245
2 Rix Maadi Reveler (RNA) 109
4 Claim the Firstborn (ELD) 118

Sideboard
2 Noxious Grasp (M20) 110
2 Act of Treason (M19) 127
2 Epic Downfall (ELD) 85
2 Tibalt, Rakish Instigator (WAR) 146
4 Drill Bit (RNA) 73
3 Angrath's Rampage (WAR) 185",Palarax91#42011,"3 Narset, Parter of Veils (WAR) 61
4 Teferi, Time Raveler (WAR) 221
3 Dream Trawler (THB) 214
4 Shatter the Sky (THB) 37
3 Absorb (RNA) 151
3 Dovin's Veto (WAR) 193
1 Mystical Dispute (ELD) 58
3 Elspeth Conquers Death (THB) 13
4 Omen of the Sea (THB) 58
4 The Birth of Meletis (THB) 5
3 Castle Ardenvale (ELD) 238
1 Castle Vantress (ELD) 242
4 Hallowed Fountain (RNA) 251
8 Island (ELD) 254
5 Plains (ELD) 250
4 Temple of Enlightenment (THB) 246
1 Glass Casket (ELD) 15
2 Elspeth, Sun's Nemesis (THB) 14

Sideboard
1 Planar Cleansing (M20) 33
2 Mystical Dispute (ELD) 58
1 Banishing Light (THB) 4
3 Devout Decree (M20) 13
2 Spectral Sailor (M20) 76
2 Disenchant (M20) 14
1 Heliod's Intervention (THB) 19
3 Archon of Sun's Grace (THB) 3",Danderson#15731,"4 Beanstalk Giant (ELD) 149
4 Bonecrusher Giant (ELD) 115
4 Brazen Borrower (ELD) 39
4 Edgewall Innkeeper (ELD) 151
4 Fae of Wishes (ELD) 44
4 Lovestruck Beast (ELD) 165
3 Escape to the Wilds (ELD) 189
1 Nissa, Who Shakes the World (WAR) 169
4 Lucky Clover (ELD) 226
1 Growth Spiral (RNA) 178
4 Breeding Pool (RNA) 246
6 Forest (THB) 254
4 Island (THB) 251
2 Mountain (THB) 253
3 Steam Vents (GRN) 257
4 Stomping Ground (RNA) 259
1 Temple of Epiphany (M20) 253
3 Temple of Mystery (M20) 255

Sideboard
1 Expansion // Explosion (GRN) 224
3 Aether Gust (M20) 42
1 Chandra, Awakened Inferno (M20) 127
1 Domri's Ambush (WAR) 192
1 Fling (ELD) 126
1 Mystic Repeal (THB) 180
1 Unsummon (M20) 78
1 Ugin, the Ineffable (WAR) 2
1 Return to Nature (WAR) 175
1 Shadowspear (THB) 236
1 Negate (RIX) 44
1 Storm's Wrath (THB) 157
1 Tamiyo, Collector of Tales (WAR) 220"
3/1/2020 18:23:42,Edinburgh Eldrazi,SirSalty#98097,"Deck
4 Edgewall Innkeeper (ELD) 151
7 Plains (ELD) 252
4 Faerie Guidemother (ELD) 11
6 Forest (ELD) 269
4 Lovestruck Beast (ELD) 165
4 Giant Killer (ELD) 14
4 Venerated Loxodon (GRN) 30
1 Flaxen Intruder (ELD) 155
4 Temple Garden (GRN) 258
3 Flower // Flourish (GRN) 226
2 Conclave Tribunal (GRN) 6
3 Shepherd of the Flock (ELD) 28
4 Temple of Plenty (THB) 248
2 Gideon Blackblade (WAR) 13
4 Bronzehide Lion (THB) 210
4 Elspeth, Sun's Nemesis (THB) 14

Sideboard
2 Apostle of Purifying Light (M20) 6
2 Glass Casket (ELD) 15
4 Devout Decree (M20) 13
3 Knight of Autumn (GRN) 183
3 Questing Beast (ELD) 171
1 Conclave Tribunal (GRN) 6
",jlegolas#18238,"Deck
4 Thought Erasure (GRN) 206
2 Tamiyo, Collector of Tales (WAR) 220
4 Growth Spiral (RNA) 178
2 Casualties of War (WAR) 187
3 Nissa, Who Shakes the World (WAR) 169
4 Uro, Titan of Nature's Wrath (THB) 229
2 Vraska, Golgari Queen (GRN) 213
4 Hydroid Krasis (RNA) 183
3 Forest (THB) 287
2 Island (THB) 281
3 Swamp (THB) 283
3 Temple of Mystery (M20) 255
4 Watery Grave (GRN) 259
4 Overgrown Tomb (GRN) 253
1 Temple of Malady (M20) 254
4 Fabled Passage (ELD) 244
4 Breeding Pool (RNA) 246
2 Liliana, Dreadhorde General (WAR) 97
3 Tyrant's Scorn (WAR) 225
1 Agonizing Remorse (THB) 83
1 Enter the God-Eternals (WAR) 196

Sideboard
2 Casualties of War (WAR) 187
2 Cry of the Carnarium (RNA) 70
1 The Elderspell (WAR) 89
1 Thought Distortion (M20) 117
1 Enter the God-Eternals (WAR) 196
2 Agonizing Remorse (THB) 83
2 Noxious Grasp (M20) 110
2 Ritual of Soot (GRN) 84
2 Return to Nature (ELD) 173",Dolphan#76950,"Deck
1 God-Eternal Oketra (WAR) 16
4 Sphinx of Foresight (RNA) 55
4 Cavalier of Flame (M20) 125
2 Cavalier of Gales (M20) 52
2 Kenrith, the Returned King (ELD) 303
2 Elspeth Conquers Death (THB) 13
4 Teferi, Time Raveler (WAR) 221
3 Deafening Clarion (GRN) 165
4 Fires of Invention (ELD) 125
4 Bonecrusher Giant (ELD) 115
2 Castle Vantress (ELD) 242
2 Evolving Wilds (M20) 246
4 Hallowed Fountain (RNA) 251
2 Island (ANA) 57
2 Mountain (MIR) 346
2 Plains (ANA) 56
4 Sacred Foundry (GRN) 254
4 Steam Vents (GRN) 257
3 Temple of Epiphany (M20) 253
2 Temple of Triumph (M20) 257
3 Brazen Borrower (ELD) 39

Sideboard
1 Shatter the Sky (THB) 37
4 Mystical Dispute (ELD) 58
1 Deafening Clarion (GRN) 165
4 Robber of the Rich (ELD) 138
2 Dovin's Veto (WAR) 193
3 Aether Gust (M20) 42"
3/1/2020 18:24:51,Absolute Units,Mantle#28681,"Deck
4 Cauldron Familiar (ELD) 81
4 Gutterbones (RNA) 76
4 Mayhem Devil (WAR) 204
4 Midnight Reaper (GRN) 77
4 Priest of Forgotten Gods (RNA) 83
2 Rankle, Master of Pranks (ELD) 101
2 Dreadhorde Butcher (WAR) 194
4 Woe Strider (THB) 123
4 Claim the Firstborn (ELD) 118
4 Witch's Oven (ELD) 237
4 Blood Crypt (RNA) 245
3 Castle Locthwain (ELD) 241
4 Fabled Passage (ELD) 244
4 Mountain (ELD) 262
7 Swamp (THB) 283
2 Temple of Malice (THB) 247

Sideboard
4 Agonizing Remorse (THB) 83
2 Angrath's Rampage (WAR) 185
1 Cavalier of Night (M20) 94
2 Drill Bit (RNA) 73
2 Epic Downfall (ELD) 85
1 Kroxa, Titan of Death's Hunger (THB) 221
2 Legion's End (M20) 106
1 Noxious Grasp (M20) 110",RaphaelAY#94188,"Deck
4 Teferi, Time Raveler (WAR) 221
3 Plains (ELD) 250
7 Island (ELD) 254
1 Mystical Dispute (ELD) 58
3 Elspeth Conquers Death (THB) 13
3 Shatter the Sky (THB) 37
4 Absorb (RNA) 151
1 Elspeth, Sun's Nemesis (THB) 14
2 Field of Ruin (THB) 242
3 Dovin's Veto (WAR) 193
2 Dream Trawler (THB) 214
4 Temple of Enlightenment (THB) 246
4 Hallowed Fountain (RNA) 251
1 Castle Vantress (ELD) 242
3 Castle Ardenvale (ELD) 238
2 Narset, Parter of Veils (WAR) 61
4 Omen of the Sea (THB) 58
2 Banishing Light (THB) 4
4 The Birth of Meletis (THB) 5
1 Azorius Guildgate (RNA) 243
1 Archon of Sun's Grace (THB) 3
1 Glass Casket (ELD) 15

Sideboard
2 Devout Decree (M20) 13
2 Archon of Sun's Grace (THB) 3
2 Aether Gust (M20) 42
1 Dovin's Veto (WAR) 193
2 Mystical Dispute (ELD) 58
1 Narset, Parter of Veils (WAR) 61
2 Commence the Endgame (WAR) 45
2 Cerulean Drake (M20) 53
1 Heliod's Intervention (THB) 19",Lexie#20836,"Deck
4 Fervent Champion (ELD) 124
4 Scorch Spitter (M20) 159
4 Rimrock Knight (ELD) 137
4 Robber of the Rich (ELD) 138
4 Runaway Steam-Kin (GRN) 115
4 Bonecrusher Giant (ELD) 115
4 Anax, Hardened in the Forge (THB) 125
4 Light Up the Stage (RNA) 107
3 Torbran, Thane of Red Fell (ELD) 147
3 Embercleave (ELD) 120
4 Castle Embereth (ELD) 239
18 Mountain (ELD) 262

Sideboard
4 Lava Coil (GRN) 108
3 Redcap Melee (ELD) 135
4 Unchained Berserker (M20) 164
2 Chandra, Acolyte of Flame (M20) 126
1 Tibalt, Rakish Instigator (WAR) 146
1 Experimental Frenzy (GRN) 99"
3/1/2020 18:26:52,Sheffield Steel Hellkites,Masterfull#18332,"Deck
4 Fervent Champion (ELD) 124
17 Mountain (ELD) 265
4 Scorch Spitter (M20) 159
1 Mountain (XLN) 272
4 Anax, Hardened in the Forge (THB) 125
4 Rimrock Knight (ELD) 137
4 Runaway Steam-Kin (GRN) 115
4 Bonecrusher Giant (ELD) 115
3 Torbran, Thane of Red Fell (ELD) 147
4 Robber of the Rich (ELD) 138
4 Light Up the Stage (RNA) 107
4 Castle Embereth (ELD) 239
3 Embercleave (ELD) 120

Sideboard
2 Shock (M19) 156
4 Lava Coil (GRN) 108
2 Legion Warboss (GRN) 109
4 Unchained Berserker (M20) 164
3 Tibalt, Rakish Instigator (WAR) 146",iamkrazy1#84849,"Deck
4 Absorb (RNA) 151
1 Archon of Sun's Grace (THB) 3
3 Banishing Light (THB) 4
2 Castle Ardenvale (ELD) 238
1 Castle Vantress (ELD) 242
3 Dovin's Veto (WAR) 193
1 Dream Trawler (THB) 214
2 Elspeth Conquers Death (THB) 13
3 Fabled Passage (ELD) 244
4 Hallowed Fountain (RNA) 251
7 Island (THB) 281
2 Mystical Dispute (ELD) 58
2 Narset, Parter of Veils (WAR) 61
4 Omen of the Sea (THB) 58
4 Plains (THB) 279
3 Shatter the Sky (THB) 37
4 Teferi, Time Raveler (WAR) 221
2 Temple of Enlightenment (THB) 246
3 The Birth of Meletis (THB) 5
3 Thirst for Meaning (THB) 74
2 Azorius Guildgate (RNA) 244

Sideboard
4 Aether Gust (M20) 42
2 Archon of Sun's Grace (THB) 3
2 Cerulean Drake (M20) 53
2 Commence the Endgame (WAR) 45
1 Dovin's Veto (WAR) 193
1 Glass Casket (ELD) 15
2 Mystical Dispute (ELD) 58
1 Narset, Parter of Veils (WAR) 61",Nickjaycee#18531,"Deck
1 Erebos's Intervention (THB) 94
4 Agonizing Remorse (THB) 83
2 Erebos, Bleak-Hearted (THB) 93
2 Tymaret, Chosen from Death (THB) 119
2 Woe Strider (THB) 123
3 Ayara, First of Locthwain (ELD) 75
3 Midnight Reaper (GRN) 77
4 Nightmare Shepherd (THB) 108
4 Yarok's Fenlurker (M20) 123
4 Knight of the Ebon Legion (M20) 105
4 Murderous Rider (ELD) 97
4 Gray Merchant of Asphodel (THB) 99
4 Castle Locthwain (ELD) 241
19 Swamp (ELD) 261

Sideboard
4 Pharika's Libation (THB) 111
2 Cry of the Carnarium (RNA) 70
2 Legion's End (M20) 106
4 Duress (M20) 97
2 Ritual of Soot (GRN) 84
1 Massacre Girl (WAR) 99"